=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 2 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     corr_20-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    9690
Attributes:   140
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
 1408(10): 0  1360 
 1409(11): 0  1361 
 1410(12):  1362  1363 
 1413(11): 0  1461 
 1414(10): 0  1509 
 1457(9): 0  1409 
 1458(9): 0  1410 
 1461(9): 0  1414 
 1505(10):  1506  1408 
 1506(11):  1507  1457 
 1507(9): 0 
 1508(8): 0  1507 
 1509(10): 0  1508 
 1510(8): 0  1509 
 1511(12): 0  1510 
 1516(12):  1564  1507 
 1561(11):  1610  1511 
 1562(12):  1561  1610 
 1564(12): 0  1562 
 1610(11): 0  1612 
 1612(10): 0  1230 
 2030(9):  2078  2080 
 2049(8):  2050  2051 
 2050(7):  2051  2080 
 2051(8):  2078  2030 
 2075(9):  2076  2077 
 2076(9):  2077 
 2077(10):  2078  2030 
 2078(10):  2080 
 2080(7): 0  1043 
 2094(7):  2049  2080 
 2095(7):  2094  2050 
 2096(6):  2095  2051 
 2097(7):  2098  2096 
 2098(8):  2099  2096 
 2099(8):  2051  2096 
0(10): 
LogScore Bayes: -1128920.7976670896
LogScore BDeu: -1936291.1049982354
LogScore MDL: -1776502.086319877
LogScore ENTROPY: -1239305.3179166792
LogScore AIC: -1356356.3179166778


Time taken to build model: 32.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        7917               81.7028 %
Incorrectly Classified Instances      1773               18.2972 %
Kappa statistic                          0.7778
Mean absolute error                      0.0396
Root mean squared error                  0.1719
Relative absolute error                 24.0182 %
Root relative squared error             59.8949 %
Total Number of Instances             9690     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.686    0.003    0.837      0.686    0.754      0.753    0.985     0.816     0
                 0.754    0.047    0.826      0.754    0.788      0.730    0.949     0.884     1
                 0.784    0.045    0.841      0.784    0.811      0.757    0.961     0.902     2
                 0.874    0.050    0.749      0.874    0.807      0.774    0.974     0.890     3
                 0.896    0.062    0.787      0.896    0.838      0.796    0.976     0.931     4
                 0.805    0.001    0.955      0.805    0.873      0.874    0.998     0.950     5
                 0.778    0.003    0.900      0.778    0.835      0.831    0.992     0.914     6
                 0.850    0.001    0.976      0.850    0.909      0.909    0.997     0.963     7
                 0.839    0.007    0.869      0.839    0.854      0.846    0.994     0.935     8
                 0.830    0.006    0.803      0.830    0.816      0.811    0.986     0.886     9
Weighted Avg.    0.817    0.042    0.822      0.817    0.817      0.777    0.969     0.905     

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j   <-- classified as
  144   29    1    0   36    0    0    0    0    0 |    a = 0
   19 1673  157  109  251    0    1    0    8    2 |    b = 1
    0  162 1763  195  117    1    0    0    9    3 |    c = 2
    0   53   67 1232   51    0    1    0    3    3 |    d = 3
    9   75   69   46 1775    0    1    0    3    2 |    e = 4
    0    1    8   11    5  169    1    2   11    2 |    f = 5
    0   15   12   21    9    2  280    0   14    7 |    g = 6
    0    4    7    4    5    4    4  204    2    6 |    h = 7
    0    6    6   21    1    1   19    3  453   30 |    i = 8
    0    8    7    5    4    0    4    0   18  224 |    j = 9


