=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 2 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j   <-- classified as
  134   43    4    0   28    0    0    0    1    0 |    a = 0
   10 1711  178  124  195    0    0    0    2    0 |    b = 1
    0  174 1750  178  145    0    0    0    1    2 |    c = 2
    0   70   54 1231   54    0    0    0    1    0 |    d = 3
    2   99   87   70 1721    0    0    0    0    1 |    e = 4
    0    2   10    7    7  163    1    1   16    3 |    f = 5
    0   15    5   37    8    2  274    0   15    4 |    g = 6
    0    5    9    7    5    3    6  190    6    9 |    h = 7
    0    7    7   28    5    0   11    3  461   18 |    i = 8
    0    7    7    6    2    0    5    0   19  224 |    j = 9


