=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.TAN -- -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j   <-- classified as
  140   40    4    0   26    0    0    0    0    0 |    a = 0
   12 1760  182   84  177    0    0    0    5    0 |    b = 1
    0  145 1836  131  135    0    0    0    2    1 |    c = 2
    0   52   66 1243   48    0    0    0    1    0 |    d = 3
    2   81   67   44 1785    0    0    0    0    1 |    e = 4
    0    1    9    8    9  157    2    1   20    3 |    f = 5
    0   21    8   24    5    2  281    0   16    3 |    g = 6
    0    3    9    5    2    3   12  192    5    9 |    h = 7
    0    4    7   23    4    0    7    3  476   16 |    i = 8
    0    9    4    5    2    0    5    1   20  224 |    j = 9


